Updating d3a99d39..5fdf8a18
Fast-forward
 .../m04/forge-runtime.manifest.json                |    61 +
 .../portable-runtime/m04/forge-runtime.tar.gz      |   Bin 0 -> 30335497 bytes
 .../m04/forge-runtime.tar.gz.sha256                |     1 +
 .../portable-runtime/m04/runtime-sbom-lite.json    |  1749 +++
 .../m05/forge-runtime.manifest.json                |    61 +
 .../portable-runtime/m05/forge-runtime.tar.gz      |   Bin 0 -> 30335746 bytes
 .../m05/forge-runtime.tar.gz.sha256                |     1 +
 .../portable-runtime/m05/runtime-sbom-lite.json    |  1749 +++
 artifacts/product-reality/sprint-191/m01/README.md |    96 +
 .../sprint-191/m01/attribute-goldens.py            |    15 +
 .../dark/detail/composition.json                   |   956 ++
 .../dark/detail/react/1440.a11y.txt                |   140 +
 .../dark/detail/react/1440.png                     |   Bin 0 -> 103717 bytes
 .../dark/detail/react/390.a11y.txt                 |   141 +
 .../dark/detail/react/390.png                      |   Bin 0 -> 90286 bytes
 .../dark/detail/react/820.a11y.txt                 |   140 +
 .../dark/detail/react/820.png                      |   Bin 0 -> 96236 bytes
 .../dark/detail/react/artifact.json                |    85 +
 .../dark/detail/react/receipt.json                 |   517 +
 .../dark/detail/render.json                        |  1040 ++
 .../dark/detail/vue/1440.a11y.txt                  |   141 +
 .../dark/detail/vue/1440.png                       |   Bin 0 -> 103717 bytes
 .../dark/detail/vue/390.a11y.txt                   |   142 +
 .../dark/detail/vue/390.png                        |   Bin 0 -> 90286 bytes
 .../dark/detail/vue/820.a11y.txt                   |   141 +
 .../dark/detail/vue/820.png                        |   Bin 0 -> 96236 bytes
 .../dark/detail/vue/artifact.json                  |    80 +
 .../dark/detail/vue/receipt.json                   |   517 +
 .../dark/list/composition.json                     |   771 ++
 .../dark/list/react/1440.a11y.txt                  |    30 +
 .../dark/list/react/1440.png                       |   Bin 0 -> 20352 bytes
 .../dark/list/react/390.a11y.txt                   |    30 +
 .../dark/list/react/390.png                        |   Bin 0 -> 15442 bytes
 .../dark/list/react/820.a11y.txt                   |    30 +
 .../dark/list/react/820.png                        |   Bin 0 -> 18008 bytes
 .../dark/list/react/artifact.json                  |   100 +
 .../dark/list/react/receipt.json                   |   388 +
 .../dark/list/render.json                          |   767 ++
 .../dark/list/vue/1440.a11y.txt                    |    31 +
 .../dark/list/vue/1440.png                         |   Bin 0 -> 23010 bytes
 .../dark/list/vue/390.a11y.txt                     |    31 +
 .../dark/list/vue/390.png                          |   Bin 0 -> 17426 bytes
 .../dark/list/vue/820.a11y.txt                     |    31 +
 .../dark/list/vue/820.png                          |   Bin 0 -> 20594 bytes
 .../dark/list/vue/artifact.json                    |    95 +
 .../dark/list/vue/receipt.json                     |   373 +
 .../dark/workflow/composition.json                 |  2767 +++++
 .../dark/workflow/react/1440.a11y.txt              |    87 +
 .../dark/workflow/react/1440.png                   |   Bin 0 -> 119162 bytes
 .../dark/workflow/react/390.a11y.txt               |    86 +
 .../dark/workflow/react/390.png                    |   Bin 0 -> 113297 bytes
 .../dark/workflow/react/820.a11y.txt               |    87 +
 .../dark/workflow/react/820.png                    |   Bin 0 -> 116974 bytes
 .../dark/workflow/react/artifact.json              |   285 +
 .../dark/workflow/react/receipt.json               |  1163 ++
 .../dark/workflow/render.json                      |  2348 ++++
 .../dark/workflow/vue/1440.a11y.txt                |    89 +
